date,campaign_id,campaign_name,spend,impressions,clicks
2025-03-15,pin_conv,Pinterest Conversions,54.9,789,15
2025-03-16,pin_aware,Pinterest Awareness,29.56,475,7
2025-03-16,pin_conv,Pinterest Conversions,56.93,1056,14
2025-03-17,pin_aware,Pinterest Awareness,33.81,608,13
2025-03-17,pin_conv,Pinterest Conversions,60.92,693,18
2025-03-18,pin_aware,Pinterest Awareness,47.28,1075,24
2025-03-18,pin_conv,Pinterest Conversions,65.66,1053,22
2025-03-19,pin_aware,Pinterest Awareness,32.8,602,7
2025-03-19,pin_conv,Pinterest Conversions,65.01,1101,26
2025-03-20,pin_aware,Pinterest Awareness,39.38,654,15
2025-03-20,pin_conv,Pinterest Conversions,51.23,881,15
2025-03-21,pin_aware,Pinterest Awareness,42.21,750,16
2025-03-21,pin_conv,Pinterest Conversions,64.62,708,10
2025-03-22,pin_aware,Pinterest Awareness,35.37,744,17
2025-03-22,pin_conv,Pinterest Conversions,64.09,1111,22
2025-03-23,pin_aware,Pinterest Awareness,32.6,544,8
2025-03-23,pin_conv,Pinterest Conversions,50.92,887,14
2025-03-24,pin_aware,Pinterest Awareness,38.69,485,10
2025-03-24,pin_conv,Pinterest Conversions,61.99,1198,21
2025-03-25,pin_aware,Pinterest Awareness,36.03,754,14
2025-03-25,pin_conv,Pinterest Conversions,76.28,1051,19
2025-03-26,pin_aware,Pinterest Awareness,32.94,515,8
2025-03-26,pin_conv,Pinterest Conversions,56.87,1157,16
2025-03-27,pin_aware,Pinterest Awareness,41.69,570,10
2025-03-27,pin_conv,Pinterest Conversions,71.11,1378,29
2025-03-28,pin_aware,Pinterest Awareness,41.81,824,19
2025-03-28,pin_conv,Pinterest Conversions,71.81,1068,20
2025-03-29,pin_aware,Pinterest Awareness,37.88,767,17
2025-03-29,pin_conv,Pinterest Conversions,64.32,1061,14
2025-03-30,pin_aware,Pinterest Awareness,40.8,734,12
2025-03-30,pin_conv,Pinterest Conversions,55.26,923,23
2025-03-31,pin_aware,Pinterest Awareness,43.19,817,18
2025-03-31,pin_conv,Pinterest Conversions,61.09,1287,10
